,crimeID,neighborID,rating,Freq
1,5,1,none,0
2,18,1,none,0
3,17,1,none,0
4,38,1,none,0
5,47,1,none,0
6,5,2,none,0
7,17,2,none,0
8,18,2,none,0
9,25,2,none,0
10,31,2,none,0
11,38,2,none,0
12,44,2,none,0
13,47,2,none,0
14,15,2,none,0
15,16,2,none,0
16,17,2,none,0
17,18,2,none,0
18,17,2,none,0
19,38,2,none,0
20,5,6,none,0
21,15,6,none,0
22,16,6,none,0
23,17,6,none,0
24,18,6,none,0
25,17,6,none,0
26,25,6,none,0
27,32,6,none,0
28,38,6,none,0
29,43,6,none,0
30,47,6,none,0
31,5,5,none,0
32,16,5,none,0
33,18,5,none,0
34,17,5,none,0
35,32,5,none,0
36,38,5,none,0
37,44,5,none,0
38,47,5,none,0
39,15,8,none,0
40,18,8,none,0
41,1,8,none,0
42,5,8,none,0
43,6,8,none,0
44,9,8,none,0
45,15,8,none,0
46,16,8,none,0
47,17,8,none,0
48,18,8,none,0
49,17,8,none,0
50,25,8,none,0
51,32,8,none,0
52,37,8,none,0
53,38,8,none,0
54,42,8,none,0
55,43,8,none,0
56,47,8,none,0
57,9,8,none,0
58,15,8,none,0
59,16,8,none,0
60,17,8,none,0
61,18,8,none,0
62,17,8,none,0
63,20,8,none,0
64,31,8,none,0
65,38,8,none,0
66,47,8,none,0
67,15,8,none,0
68,16,8,none,0
69,17,8,none,0
70,18,8,none,0
71,17,8,none,0
72,25,8,none,0
73,31,8,none,0
74,38,8,none,0
75,47,8,none,0
76,9,9,none,0
77,15,9,none,0
78,16,9,none,0
79,17,9,none,0
80,18,9,none,0
81,17,9,none,0
82,25,9,none,0
83,31,9,none,0
84,32,9,none,0
85,38,9,none,0
86,9,12,none,0
87,15,12,none,0
88,16,12,none,0
89,17,12,none,0
90,18,12,none,0
91,17,12,none,0
92,25,12,none,0
93,31,12,none,0
94,32,12,none,0
95,37,12,none,0
96,47,12,none,0
97,9,14,none,0
98,11,14,none,0
99,15,14,none,0
100,16,14,none,0
101,17,14,none,0
102,18,14,none,0
103,17,14,none,0
104,20,14,none,0
105,25,14,none,0
106,31,14,none,0
107,37,14,none,0
108,43,14,none,0
109,47,14,none,0
110,1,2,none,0
111,9,2,none,0
112,11,2,none,0
113,12,2,none,0
114,15,2,none,0
115,18,2,none,0
116,17,2,none,0
117,32,2,none,0
118,37,2,none,0
119,38,2,none,0
120,43,2,none,0
121,47,2,none,0
122,5,16,none,0
123,9,16,none,0
124,15,16,none,0
125,18,16,none,0
126,17,16,none,0
127,32,16,none,0
128,38,16,none,0
129,47,16,none,0
130,1,1,none,0
131,5,1,none,0
132,7,1,none,0
133,9,1,none,0
134,10,1,none,0
135,11,1,none,0
136,12,1,none,0
137,13,1,none,0
138,15,1,none,0
139,16,1,none,0
140,17,1,none,0
141,18,1,none,0
142,17,1,none,0
143,20,1,none,0
144,21,1,none,0
145,23,1,none,0
146,24,1,none,0
147,25,1,none,0
148,28,1,none,0
149,30,1,none,0
150,31,1,none,0
151,32,1,none,0
152,34,1,none,0
153,35,1,none,0
154,37,1,none,0
155,38,1,none,0
156,39,1,none,0
157,40,1,none,0
158,43,1,none,0
159,44,1,none,0
160,46,1,none,0
161,47,1,none,0
162,47,1,none,0
163,9,1,none,0
164,15,1,none,0
165,16,1,none,0
166,17,1,none,0
167,18,1,none,0
168,17,1,none,0
169,20,1,none,0
170,25,1,none,0
171,31,1,none,0
172,32,1,none,0
173,38,1,none,0
174,44,1,none,0
175,47,1,none,0
176,9,13,none,0
177,15,13,none,0
178,16,13,none,0
179,18,13,none,0
180,17,13,none,0
181,25,13,none,0
182,31,13,none,0
183,32,13,none,0
184,38,13,none,0
185,47,13,none,0
186,4,13,none,0
187,5,13,none,0
188,6,13,none,0
189,8,13,none,0
190,9,13,none,0
191,10,13,none,0
192,12,13,none,0
193,15,13,none,0
194,16,13,none,0
195,17,13,none,0
196,18,13,none,0
197,17,13,none,0
198,20,13,none,0
199,25,13,none,0
200,28,13,none,0
201,31,13,none,0
202,32,13,none,0
203,37,13,none,0
204,38,13,none,0
205,42,13,none,0
206,43,13,none,0
207,44,13,none,0
208,47,13,none,0
209,18,20,none,0
210,47,20,none,0
211,5,4,none,0
212,15,4,none,0
213,17,4,none,0
214,18,4,none,0
215,20,4,none,0
216,25,4,none,0
217,15,20,none,0
218,16,20,none,0
219,18,20,none,0
220,17,20,none,0
221,20,20,none,0
222,25,20,none,0
223,32,20,none,0
224,38,20,none,0
225,5,20,none,0
226,9,20,none,0
227,12,20,none,0
228,15,20,none,0
229,16,20,none,0
230,18,20,none,0
231,17,20,none,0
232,20,20,none,0
233,25,20,none,0
234,31,20,none,0
235,32,20,none,0
236,38,20,none,0
237,43,20,none,0
238,47,20,none,0
239,17,20,none,0
240,18,20,none,0
241,17,20,none,0
242,32,20,none,0
243,38,20,none,0
244,47,20,none,0
245,1,20,none,0
246,5,20,none,0
247,6,20,none,0
248,8,20,none,0
249,10,20,none,0
250,12,20,none,0
251,13,20,none,0
252,15,20,none,0
253,16,20,none,0
254,17,20,none,0
255,18,20,none,0
256,17,20,none,0
257,20,20,none,0
258,25,20,none,0
259,28,20,none,0
260,30,20,none,0
261,31,20,none,0
262,32,20,none,0
263,35,20,none,0
264,37,20,none,0
265,38,20,none,0
266,39,20,none,0
267,40,20,none,0
268,42,20,none,0
269,43,20,none,0
270,44,20,none,0
271,47,20,none,0
272,5,20,none,0
273,9,20,none,0
274,15,20,none,0
275,16,20,none,0
276,17,20,none,0
277,18,20,none,0
278,17,20,none,0
279,20,20,none,0
280,31,20,none,0
281,47,20,none,0
282,5,20,none,0
283,16,20,none,0
284,17,20,none,0
285,18,20,none,0
286,17,20,none,0
287,20,20,none,0
288,38,20,none,0
289,47,20,none,0
290,9,20,none,0
291,15,20,none,0
292,17,20,none,0
293,18,20,none,0
294,17,20,none,0
295,20,20,none,0
296,31,20,none,0
297,32,20,none,0
298,47,20,none,0
299,5,20,none,0
300,9,20,none,0
301,15,20,none,0
302,16,20,none,0
303,18,20,none,0
304,17,20,none,0
305,31,20,none,0
306,47,20,none,0
307,5,20,none,0
308,15,20,none,0
309,16,20,none,0
310,18,20,none,0
311,17,20,none,0
312,20,20,none,0
313,31,20,none,0
314,37,20,none,0
315,38,20,none,0
316,43,20,none,0
317,44,20,none,0
318,47,20,none,0
319,5,26,none,0
320,17,26,none,0
321,18,26,none,0
322,17,26,none,0
323,20,26,none,0
324,25,26,none,0
325,32,26,none,0
326,47,26,none,0
327,5,20,none,0
328,9,20,none,0
329,10,20,none,0
330,11,20,none,0
331,12,20,none,0
332,15,20,none,0
333,16,20,none,0
334,17,20,none,0
335,18,20,none,0
336,17,20,none,0
337,20,20,none,0
338,25,20,none,0
339,31,20,none,0
340,32,20,none,0
341,37,20,none,0
342,40,20,none,0
343,44,20,none,0
344,46,20,none,0
345,47,20,none,0
346,5,20,none,0
347,9,20,none,0
348,15,20,none,0
349,16,20,none,0
350,17,20,none,0
351,18,20,none,0
352,17,20,none,0
353,20,20,none,0
354,25,20,none,0
355,31,20,none,0
356,32,20,none,0
357,47,20,none,0
358,47,20,none,0
359,9,32,none,0
360,15,32,none,0
361,16,32,none,0
362,17,32,none,0
363,18,32,none,0
364,17,32,none,0
365,25,32,none,0
366,31,32,none,0
367,37,32,none,0
368,38,32,none,0
369,47,32,none,0
370,1,26,none,0
371,4,26,none,0
372,5,26,none,0
373,6,26,none,0
374,9,26,none,0
375,10,26,none,0
376,12,26,none,0
377,15,26,none,0
378,16,26,none,0
379,17,26,none,0
380,18,26,none,0
381,17,26,none,0
382,20,26,none,0
383,25,26,none,0
384,31,26,none,0
385,32,26,none,0
386,35,26,none,0
387,37,26,none,0
388,40,26,none,0
389,42,26,none,0
390,44,26,none,0
391,47,26,none,0
392,47,26,none,0
393,5,34,none,0
394,15,34,none,0
395,18,34,none,0
396,17,34,none,0
397,38,34,none,0
398,47,34,none,0
399,18,36,none,0
400,20,36,none,0
401,5,8,none,0
402,9,8,none,0
403,15,8,none,0
404,16,8,none,0
405,17,8,none,0
406,18,8,none,0
407,17,8,none,0
408,25,8,none,0
409,31,8,none,0
410,38,8,none,0
411,40,8,none,0
412,42,8,none,0
413,44,8,none,0
414,47,8,none,0
415,1,8,none,0
416,5,8,none,0
417,6,8,none,0
418,9,8,none,0
419,10,8,none,0
420,11,8,none,0
421,15,8,none,0
422,16,8,none,0
423,17,8,none,0
424,18,8,none,0
425,17,8,none,0
426,20,8,none,0
427,25,8,none,0
428,31,8,none,0
429,32,8,none,0
430,38,8,none,0
431,43,8,none,0
432,44,8,none,0
433,47,8,none,0
434,5,40,none,0
435,15,40,none,0
436,16,40,none,0
437,17,40,none,0
438,18,40,none,0
439,17,40,none,0
440,20,40,none,0
441,25,40,none,0
442,31,40,none,0
443,32,40,none,0
444,38,40,none,0
445,44,40,none,0
446,47,40,none,0
447,5,36,none,0
448,15,36,none,0
449,17,36,none,0
450,18,36,none,0
451,17,36,none,0
452,31,36,none,0
453,9,36,none,0
454,15,36,none,0
455,16,36,none,0
456,17,36,none,0
457,18,36,none,0
458,17,36,none,0
459,31,36,none,0
460,38,36,none,0
461,47,36,none,0
462,31,1,low,1
463,44,1,low,1
464,15,2,low,1
465,16,2,low,1
466,17,2,low,1
467,20,2,low,1
468,32,2,low,1
469,37,2,low,1
470,9,2,low,1
471,31,2,low,1
472,32,2,low,1
473,43,2,low,1
474,44,2,low,1
475,47,2,low,1
476,9,6,low,1
477,12,6,low,1
478,20,6,low,1
479,9,5,low,1
480,10,5,low,1
481,15,5,low,1
482,17,5,low,1
483,9,8,low,1
484,16,8,low,1
485,17,8,low,1
486,20,8,low,1
487,47,8,low,1
488,10,8,low,1
489,12,8,low,1
490,20,8,low,1
491,31,8,low,1
492,35,8,low,1
493,44,8,low,1
494,25,8,low,1
495,35,8,low,1
496,37,8,low,1
497,9,8,low,1
498,11,8,low,1
499,43,8,low,1
500,47,9,low,1
501,20,12,low,1
502,5,14,low,1
503,32,14,low,1
504,38,14,low,1
505,6,2,low,1
506,16,2,low,1
507,17,2,low,1
508,20,2,low,1
509,25,2,low,1
510,44,2,low,1
511,16,16,low,1
512,17,16,low,1
513,20,16,low,1
514,25,16,low,1
515,37,16,low,1
516,43,16,low,1
517,4,1,low,1
518,6,1,low,1
519,27,1,low,1
520,36,1,low,1
521,41,1,low,1
522,42,1,low,1
523,37,1,low,1
524,17,13,low,1
525,20,13,low,1
526,13,13,low,1
527,35,13,low,1
528,36,13,low,1
529,16,4,low,1
530,17,4,low,1
531,43,4,low,1
532,44,4,low,1
533,47,4,low,1
534,11,20,low,1
535,17,20,low,1
536,47,20,low,1
537,11,20,low,1
538,17,20,low,1
539,44,20,low,1
540,9,20,low,1
541,25,20,low,1
542,44,20,low,1
543,3,20,low,1
544,4,20,low,1
545,9,20,low,1
546,11,20,low,1
547,14,20,low,1
548,21,20,low,1
549,22,20,low,1
550,23,20,low,1
551,27,20,low,1
552,33,20,low,1
553,36,20,low,1
554,10,20,low,1
555,38,20,low,1
556,43,20,low,1
557,44,20,low,1
558,9,20,low,1
559,25,20,low,1
560,37,20,low,1
561,16,20,low,1
562,25,20,low,1
563,38,20,low,1
564,12,20,low,1
565,17,20,low,1
566,25,20,low,1
567,38,20,low,1
568,9,20,low,1
569,17,20,low,1
570,25,20,low,1
571,15,26,low,1
572,31,26,low,1
573,37,26,low,1
574,1,20,low,1
575,30,20,low,1
576,38,20,low,1
577,42,20,low,1
578,38,20,low,1
579,44,20,low,1
580,32,32,low,1
581,43,32,low,1
582,44,32,low,1
583,11,26,low,1
584,21,26,low,1
585,23,26,low,1
586,30,26,low,1
587,36,26,low,1
588,38,26,low,1
589,43,26,low,1
590,18,34,low,1
591,9,34,low,1
592,16,34,low,1
593,32,34,low,1
594,15,36,low,1
595,17,36,low,1
596,17,36,low,1
597,38,36,low,1
598,1,8,low,1
599,10,8,low,1
600,12,8,low,1
601,20,8,low,1
602,32,8,low,1
603,35,8,low,1
604,43,8,low,1
605,12,8,low,1
606,37,8,low,1
607,46,8,low,1
608,10,40,low,1
609,37,40,low,1
610,9,36,low,1
611,32,36,low,1
612,38,36,low,1
613,47,36,low,1
614,25,36,low,1
615,15,1,low,1
616,20,1,low,1
617,31,6,low,1
618,20,5,low,1
619,31,5,low,1
620,37,5,low,1
621,5,8,low,1
622,25,8,low,1
623,11,8,low,1
624,36,8,low,1
625,10,8,low,1
626,44,8,low,1
627,10,8,low,1
628,32,8,low,1
629,43,9,low,1
630,38,12,low,1
631,1,14,low,1
632,6,14,low,1
633,35,14,low,1
634,5,2,low,1
635,35,2,low,1
636,1,16,low,1
637,2,1,low,1
638,8,1,low,1
639,25,1,low,1
640,11,1,low,1
641,12,13,low,1
642,43,13,low,1
643,1,13,low,1
644,11,13,low,1
645,21,13,low,1
646,27,13,low,1
647,40,13,low,1
648,46,13,low,1
649,9,4,low,1
650,31,4,low,1
651,37,4,low,1
652,5,20,low,1
653,31,20,low,1
654,43,20,low,1
655,16,20,low,1
656,31,20,low,1
657,37,20,low,1
658,43,20,low,1
659,7,20,low,1
660,25,20,low,1
661,45,20,low,1
662,46,20,low,1
663,47,20,low,1
664,25,20,low,1
665,32,20,low,1
666,35,20,low,1
667,37,20,low,1
668,31,20,low,1
669,42,20,low,1
670,44,20,low,1
671,10,20,low,1
672,20,20,low,1
673,44,20,low,1
674,10,20,low,1
675,32,20,low,1
676,16,26,low,1
677,38,26,low,1
678,42,26,low,1
679,47,20,low,1
680,35,20,low,1
681,46,20,low,1
682,20,32,low,1
683,7,26,low,1
684,13,26,low,1
685,28,26,low,1
686,46,26,low,1
687,15,34,low,1
688,17,34,low,1
689,47,34,low,1
690,20,34,low,1
691,43,34,low,1
692,6,8,low,1
693,8,8,low,1
694,37,8,low,1
695,43,40,low,1
696,6,36,low,1
697,16,36,low,1
698,25,36,low,1
699,44,36,low,1
700,20,36,low,1
701,32,36,low,1
702,17,1,low,1
703,6,2,low,1
704,10,2,low,1
705,25,2,low,1
706,37,6,low,1
707,35,5,low,1
708,4,8,low,1
709,13,8,low,1
710,40,8,low,1
711,32,8,low,1
712,46,8,low,1
713,6,8,low,1
714,20,8,low,1
715,37,8,low,1
716,12,9,low,1
717,20,9,low,1
718,44,9,low,1
719,44,12,low,1
720,44,14,low,1
721,4,2,low,1
722,40,2,low,1
723,42,2,low,1
724,12,16,low,1
725,40,16,low,1
726,44,16,low,1
727,3,1,low,1
728,45,1,low,1
729,5,1,low,1
730,11,13,low,1
731,44,13,low,1
732,23,13,low,1
733,15,20,low,1
734,9,20,low,1
735,10,20,low,1
736,13,20,low,1
737,40,20,low,1
738,6,20,low,1
739,20,20,low,1
740,26,20,low,1
741,41,20,low,1
742,11,20,low,1
743,32,20,low,1
744,1,20,low,1
745,11,20,low,1
746,32,20,low,1
747,37,20,low,1
748,43,20,low,1
749,9,26,low,1
750,43,26,low,1
751,44,26,low,1
752,4,20,low,1
753,8,20,low,1
754,13,20,low,1
755,43,20,low,1
756,1,20,low,1
757,12,20,low,1
758,37,20,low,1
759,40,20,low,1
760,42,20,low,1
761,5,32,low,1
762,10,32,low,1
763,11,32,low,1
764,34,26,low,1
765,20,34,low,1
766,44,36,low,1
767,4,8,low,1
768,11,8,low,1
769,30,8,low,1
770,36,8,low,1
771,35,8,low,1
772,40,8,low,1
773,42,8,low,1
774,9,40,low,1
775,10,36,low,1
776,43,36,low,1
777,16,1,low,1
778,25,1,low,1
779,32,1,low,1
780,4,2,low,1
781,9,2,low,1
782,43,2,low,1
783,20,2,low,1
784,11,6,low,1
785,35,6,low,1
786,42,6,low,1
787,25,5,low,1
788,47,8,low,1
789,11,8,low,1
790,42,8,low,1
791,10,9,low,1
792,5,12,low,1
793,10,2,low,1
794,11,16,low,1
795,43,1,low,1
796,46,1,low,1
797,10,13,low,1
798,25,20,low,1
799,43,20,low,1
800,12,4,low,1
801,37,20,low,1
802,44,20,low,1
803,1,20,low,1
804,46,20,low,1
805,1,20,low,1
806,15,20,low,1
807,34,20,low,1
808,10,20,low,1
809,6,20,low,1
810,40,20,low,1
811,42,20,low,1
812,40,26,low,1
813,6,20,low,1
814,23,20,low,1
815,35,20,low,1
816,36,20,low,1
817,41,20,low,1
818,10,20,low,1
819,43,20,low,1
820,8,26,low,1
821,41,26,low,1
822,45,26,low,1
823,16,34,low,1
824,25,34,low,1
825,25,34,low,1
826,25,36,low,1
827,47,36,low,1
828,4,8,low,1
829,13,8,low,1
830,21,8,low,1
831,6,40,low,1
832,11,36,low,1
833,5,36,low,1
834,37,36,low,1
835,11,2,low,1
836,10,2,low,1
837,12,2,low,1
838,6,5,low,1
839,44,8,low,1
840,42,8,low,1
841,6,9,low,1
842,37,9,low,1
843,12,12,low,1
844,35,12,low,1
845,10,14,low,1
846,12,14,low,1
847,42,14,low,1
848,6,16,low,1
849,35,16,low,1
850,14,1,low,1
851,33,1,low,1
852,1,1,low,1
853,6,1,low,1
854,10,1,low,1
855,12,1,low,1
856,35,1,low,1
857,5,13,low,1
858,6,13,low,1
859,7,13,low,1
860,14,13,low,1
861,47,13,low,1
862,17,20,low,1
863,38,20,low,1
864,32,4,low,1
865,6,20,low,1
866,12,20,low,1
867,8,20,low,1
868,37,20,low,1
869,42,20,low,1
870,11,20,low,1
871,40,20,low,1
872,19,20,low,1
873,29,20,low,1
874,12,20,low,1
875,42,20,low,1
876,15,20,low,1
877,5,20,low,1
878,42,20,low,1
879,47,20,low,1
880,1,20,low,1
881,6,20,low,1
882,12,20,low,1
883,27,20,low,1
884,6,20,low,1
885,11,20,low,1
886,12,32,low,1
887,41,8,low,1
888,46,8,low,1
889,47,8,low,1
890,42,40,low,1
891,12,36,low,1
892,20,36,low,1
893,37,36,low,1
894,43,36,low,1
895,44,36,low,1
896,6,2,low,1
897,37,2,low,1
898,44,6,low,1
899,12,5,low,1
900,42,5,low,1
901,32,8,low,1
902,38,8,low,1
903,12,8,low,1
904,36,8,low,1
905,44,8,low,1
906,42,12,low,1
907,47,14,low,1
908,42,16,low,1
909,29,1,low,1
910,42,1,low,1
911,37,13,low,1
912,24,13,low,1
913,45,13,low,1
914,16,20,low,1
915,6,20,low,1
916,24,20,low,1
917,10,20,low,1
918,44,20,low,1
919,46,20,low,1
920,11,20,low,1
921,10,26,low,1
922,13,26,low,1
923,7,20,low,1
924,4,20,low,1
925,36,20,low,1
926,6,32,low,1
927,42,32,low,1
928,24,26,low,1
929,5,34,low,1
930,37,34,low,1
931,13,8,low,1
932,36,8,low,1
933,47,8,low,1
934,35,40,low,1
935,12,2,low,1
936,11,2,low,1
937,10,6,low,1
938,40,8,low,1
939,43,12,low,1
940,46,12,low,1
941,28,2,low,1
942,41,2,low,1
943,46,2,low,1
944,30,13,low,1
945,37,20,low,1
946,4,20,low,1
947,35,20,low,1
948,12,20,low,1
949,12,20,low,1
950,35,20,low,1
951,35,20,low,1
952,1,20,low,1
953,30,20,low,1
954,35,20,low,1
955,6,26,low,1
956,11,26,low,1
957,35,26,low,1
958,33,20,low,1
959,34,20,low,1
960,8,20,low,1
961,1,32,low,1
962,4,32,low,1
963,22,26,low,1
964,31,34,low,1
965,10,34,low,1
966,44,34,low,1
967,43,36,low,1
968,21,8,low,1
969,30,8,low,1
970,1,36,low,1
971,10,36,low,1
972,11,36,low,1
973,35,2,low,1
974,42,2,low,1
975,37,8,low,1
976,40,9,low,1
977,11,12,low,1
978,40,12,low,1
979,13,2,low,1
980,31,2,low,1
981,13,1,low,1
982,40,1,low,1
983,4,13,low,1
984,40,13,low,1
985,3,13,low,1
986,39,13,low,1
987,41,13,low,1
988,40,4,low,1
989,10,20,low,1
990,42,20,low,1
991,47,20,low,1
992,2,20,low,1
993,6,20,low,1
994,40,20,low,1
995,12,20,low,1
996,35,20,low,1
997,3,20,low,1
998,24,20,low,1
999,27,26,low,1
1000,38,34,low,1
1001,12,34,low,1
1002,16,36,low,1
1003,45,8,low,1
1004,40,40,low,1
1005,43,8,low,1
1006,5,8,low,1
1007,12,8,low,1
1008,10,12,low,1
1009,36,1,low,1
1010,47,1,low,1
1011,42,13,low,1
1012,47,13,low,1
1013,11,4,low,1
1014,42,4,low,1
1015,4,20,low,1
1016,36,20,low,1
1017,6,20,low,1
1018,37,20,low,1
1019,4,20,low,1
1020,12,26,low,1
1021,35,32,low,1
1022,2,26,low,1
1023,8,8,low,1
1024,12,40,low,1
1025,35,36,low,1
1026,9,1,low,1
1027,37,1,low,1
1028,1,5,low,1
1029,30,8,low,1
1030,47,8,low,1
1031,36,14,low,1
1032,8,2,low,1
1033,36,2,low,1
1034,10,4,low,1
1035,47,4,low,1
1036,30,20,low,1
1037,41,20,low,1
1038,5,20,low,1
1039,10,20,low,1
1040,1,20,low,1
1041,11,20,low,1
1042,11,20,low,1
1043,46,20,low,1
1044,42,20,low,1
1045,25,20,low,1
1046,13,20,low,1
1047,44,34,low,1
1048,5,36,low,1
1049,32,36,low,1
1050,28,8,low,1
1051,28,8,low,1
1052,34,8,low,1
1053,36,40,low,1
1054,12,36,low,1
1055,35,36,low,1
1056,40,6,normal,2
1057,21,8,normal,2
1058,41,8,normal,2
1059,6,8,normal,2
1060,43,8,normal,2
1061,35,9,normal,2
1062,46,9,normal,2
1063,1,12,normal,2
1064,47,12,normal,2
1065,13,14,normal,2
1066,40,14,normal,2
1067,23,2,normal,2
1068,46,16,normal,2
1069,1,13,normal,2
1070,17,20,normal,2
1071,13,20,normal,2
1072,4,26,normal,2
1073,28,20,normal,2
1074,9,34,normal,2
1075,37,36,normal,2
1076,33,8,normal,2
1077,13,40,normal,2
1078,40,2,normal,2
1079,1,8,normal,2
1080,13,8,normal,2
1081,40,8,normal,2
1082,46,8,normal,2
1083,11,9,normal,2
1084,36,12,normal,2
1085,47,2,normal,2
1086,10,16,normal,2
1087,13,16,normal,2
1088,47,16,normal,2
1089,22,1,normal,2
1090,34,13,normal,2
1091,35,4,normal,2
1092,35,20,normal,2
1093,36,20,normal,2
1094,1,26,normal,2
1095,41,20,normal,2
1096,47,32,normal,2
1097,39,26,normal,2
1098,1,34,normal,2
1099,11,40,normal,2
1100,42,36,normal,2
1101,42,36,normal,2
1102,1,2,normal,2
1103,46,8,normal,2
1104,1,8,normal,2
1105,13,12,normal,2
1106,46,14,normal,2
1107,31,16,normal,2
1108,26,1,normal,2
1109,22,13,normal,2
1110,46,4,normal,2
1111,46,26,normal,2
1112,21,20,normal,2
1113,30,20,normal,2
1114,13,32,normal,2
1115,24,8,normal,2
1116,1,36,normal,2
1117,42,2,normal,2
1118,4,6,normal,2
1119,40,5,normal,2
